13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
13:53:50 | INFO    | ltf                |   online hours: full-time mean 46.4 (min 34.4 max 54.9), part-time mean 14.0 (min 7.0 max 20.0)
13:53:50 | INFO    | ltf                |   hours ratio between groups: 3.32x; total online slots 63120
13:53:50 | INFO    | ltf                |   concurrent online drivers: min 0, median 35, max 66
13:53:51 | INFO    | ltf                | occupancy estimate: loaded 11.3 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
13:53:51 | INFO    | ltf                | calibrated sample rate 0.00424: 63120 online slots x target 0.60 / 4 slots per job = 9468 jobs, from 2231191 available requests
13:53:52 | INFO    | ltf                | requests: 9467 over 2016 slots (rate 0.0042), 4.7 per slot, 1352 per day
13:53:53 | INFO    | ltf                | requests: 6604 over 2016 slots (rate 0.0030), 3.3 per slot, 943 per day
13:53:53 | INFO    | ltf                |   calibration step 1: rate 0.002959 -> offered load 0.602 (target 0.60)
13:53:53 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-25 .. 2016-03-31), history/current/future = 864/288/864 slots
drivers: 200, online slots 63,120, concurrent min/med/max 0/35/66
requests: 6,604 (rate 0.00296), 3.3 per slot, offered load 0.602
nodes: 87, utility mode 'time_aware' in distance units
13:53:53 | INFO    | ltf                | warmup (efficiency only): total utility 12,167.5, 4,927/6,492 requests served (75.9%), mean utilisation 0.315
13:53:53 | INFO    | ltf                | calibrated omegas: total=1.644 rate=1111 util=5.959e+04
13:53:53 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
13:53:53 | INFO    | ltf                |   online hours: full-time mean 46.4 (min 34.4 max 54.9), part-time mean 14.0 (min 7.0 max 20.0)
13:53:53 | INFO    | ltf                |   hours ratio between groups: 3.32x; total online slots 63120
13:53:53 | INFO    | ltf                |   concurrent online drivers: min 0, median 35, max 66
