15:40:17 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:40:17 | INFO    | ltf                |   online hours: full-time mean 46.4 (min 34.4 max 54.9), part-time mean 14.0 (min 7.0 max 20.0)
15:40:17 | INFO    | ltf                |   hours ratio between groups: 3.32x; total online slots 63120
15:40:17 | INFO    | ltf                |   concurrent online drivers: min 0, median 35, max 66
15:40:18 | INFO    | ltf                | occupancy estimate: loaded 11.3 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
15:40:18 | INFO    | ltf                | calibrated sample rate 0.00424: 63120 online slots x target 0.60 / 4 slots per job = 9468 jobs, from 2231191 available requests
15:40:19 | INFO    | ltf                | requests: 9467 over 2016 slots (rate 0.0042), 4.7 per slot, 1352 per day
15:40:20 | INFO    | ltf                | requests: 6604 over 2016 slots (rate 0.0030), 3.3 per slot, 943 per day
15:40:20 | INFO    | ltf                |   calibration step 1: rate 0.002959 -> offered load 0.602 (target 0.60)
15:40:20 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-25 .. 2016-03-31), history/current/future = 864/288/864 slots
drivers: 200, online slots 63,120, concurrent min/med/max 0/35/66
requests: 6,604 (rate 0.00296), 3.3 per slot, offered load 0.602
nodes: 87, utility mode 'time_aware' in distance units
15:40:20 | INFO    | ltf                | warmup (efficiency only): total utility 12,167.5, 4,927/6,492 requests served (75.9%), mean utilisation 0.315
15:40:20 | INFO    | ltf                | calibrated omegas: total=1.644 rate=1111 util=5.959e+04
15:40:20 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:40:20 | INFO    | ltf                |   online hours: full-time mean 46.4 (min 34.4 max 54.9), part-time mean 14.0 (min 7.0 max 20.0)
15:40:20 | INFO    | ltf                |   hours ratio between groups: 3.32x; total online slots 63120
15:40:20 | INFO    | ltf                |   concurrent online drivers: min 0, median 35, max 66
15:40:21 | INFO    | ltf                | occupancy estimate: loaded 11.4 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
15:40:22 | INFO    | ltf                | requests: 6872 over 2016 slots (rate 0.0030), 3.4 per slot, 982 per day
15:40:22 | INFO    | ltf                | sample rate pinned at 0.00296, measured offered load 0.626
15:40:22 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-18 .. 2016-03-24), history/current/future = 864/288/864 slots
drivers: 200, online slots 63,120, concurrent min/med/max 0/35/66
requests: 6,872 (rate 0.00296), 3.4 per slot, offered load 0.626
nodes: 87, utility mode 'time_aware' in distance units
15:40:22 | INFO    | ltf                | forecaster ...
15:40:23 | INFO    | ltf                | forecaster: 4640 OD pairs x hourly steps, device=mps
15:40:23 | INFO    | ltf                |   hours: train 357, val 48, test 168 (test starts at hour 576)
15:40:25 | INFO    | ltf                | training forecaster on mps ...
15:42:17 | INFO    | ltf                | training forecaster on mps done in 111.7s
15:42:19 | INFO    | ltf                | forecaster test: demand MSE 0.1378 (log space), 6.46 (counts); seasonal-naive 8.86 -> 27.1% better
15:42:19 | INFO    | ltf                | forecaster test: congestion MSE 0.01198, MAE 0.0826 (on directly-measured cells)
15:42:19 | INFO    | ltf                | forecaster done in 117.1s
15:42:21 | INFO    | ltf                | synthetic (predicted) requests: 6346 over 2016 slots
15:42:21 | INFO    | ltf                | training Kang et al. (totals) [distance] (30 episodes over 2 scenario(s)) ...
15:42:22 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,837.9, 6,501/6,766 requests served (96.1%), mean utilisation 0.493
15:42:22 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 1,826.3, 6,070/6,235 requests served (97.4%), mean utilisation 0.457
15:42:23 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,995.5, 6,497/6,766 requests served (96.0%), mean utilisation 0.492
15:42:25 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 1,959.6, 6,059/6,235 requests served (97.2%), mean utilisation 0.454
15:42:25 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,794.5, 6,515/6,766 requests served (96.3%), mean utilisation 0.495
15:42:26 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,169.1, 6,067/6,235 requests served (97.3%), mean utilisation 0.453
15:42:27 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 3,177.9, 6,519/6,766 requests served (96.3%), mean utilisation 0.492
15:42:28 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,342.7, 6,069/6,235 requests served (97.3%), mean utilisation 0.451
15:42:29 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 3,397.1, 6,514/6,766 requests served (96.3%), mean utilisation 0.488
15:42:30 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,618.8, 6,052/6,235 requests served (97.1%), mean utilisation 0.447
15:42:30 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 3,731.6, 6,518/6,766 requests served (96.3%), mean utilisation 0.486
15:42:31 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,574.4, 6,067/6,235 requests served (97.3%), mean utilisation 0.449
15:42:32 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 3,954.2, 6,493/6,766 requests served (96.0%), mean utilisation 0.482
15:42:33 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,969.7, 6,057/6,235 requests served (97.1%), mean utilisation 0.444
15:42:34 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,080.3, 6,503/6,766 requests served (96.1%), mean utilisation 0.482
15:42:35 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,952.6, 6,063/6,235 requests served (97.2%), mean utilisation 0.444
15:42:36 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,253.3, 6,503/6,766 requests served (96.1%), mean utilisation 0.480
15:42:37 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 2,982.1, 6,072/6,235 requests served (97.4%), mean utilisation 0.444
15:42:38 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,324.4, 6,500/6,766 requests served (96.1%), mean utilisation 0.478
15:42:39 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 3,446.5, 6,064/6,235 requests served (97.3%), mean utilisation 0.439
15:42:39 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7770.9, |V|>0 on 28429/104400 states
15:42:40 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,503.1, 6,517/6,766 requests served (96.3%), mean utilisation 0.478
15:42:41 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 3,507.3, 6,069/6,235 requests served (97.3%), mean utilisation 0.439
15:42:42 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,866.1, 6,512/6,766 requests served (96.2%), mean utilisation 0.475
15:42:43 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 3,578.1, 6,080/6,235 requests served (97.5%), mean utilisation 0.438
15:42:45 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,186.9, 6,529/6,766 requests served (96.5%), mean utilisation 0.472
15:42:46 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,000.4, 6,078/6,235 requests served (97.5%), mean utilisation 0.435
15:42:47 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,076.4, 6,494/6,766 requests served (96.0%), mean utilisation 0.469
15:42:48 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,059.1, 6,068/6,235 requests served (97.3%), mean utilisation 0.433
15:42:49 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,346.1, 6,501/6,766 requests served (96.1%), mean utilisation 0.469
15:42:50 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,379.8, 6,084/6,235 requests served (97.6%), mean utilisation 0.432
15:42:50 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,361.8, 6,505/6,766 requests served (96.1%), mean utilisation 0.468
15:42:51 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,494.7, 6,074/6,235 requests served (97.4%), mean utilisation 0.429
15:42:52 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,590.3, 6,506/6,766 requests served (96.2%), mean utilisation 0.466
15:42:53 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,552.6, 6,070/6,235 requests served (97.4%), mean utilisation 0.428
15:42:54 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,815.0, 6,512/6,766 requests served (96.2%), mean utilisation 0.464
15:42:55 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,749.8, 6,076/6,235 requests served (97.4%), mean utilisation 0.426
15:42:56 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,101.7, 6,499/6,766 requests served (96.1%), mean utilisation 0.461
15:42:56 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 4,913.1, 6,088/6,235 requests served (97.6%), mean utilisation 0.424
15:42:57 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,128.0, 6,517/6,766 requests served (96.3%), mean utilisation 0.460
15:42:58 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,245.2, 6,081/6,235 requests served (97.5%), mean utilisation 0.421
15:42:58 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11373.3, |V|>0 on 35500/104400 states
15:42:59 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,503.5, 6,543/6,766 requests served (96.7%), mean utilisation 0.459
15:42:59 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,350.1, 6,068/6,235 requests served (97.3%), mean utilisation 0.419
15:43:00 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,553.9, 6,515/6,766 requests served (96.3%), mean utilisation 0.457
15:43:01 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,398.2, 6,086/6,235 requests served (97.6%), mean utilisation 0.420
15:43:02 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,697.9, 6,545/6,766 requests served (96.7%), mean utilisation 0.457
15:43:03 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,691.7, 6,092/6,235 requests served (97.7%), mean utilisation 0.417
15:43:03 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,854.9, 6,503/6,766 requests served (96.1%), mean utilisation 0.453
15:43:04 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,055.3, 6,096/6,235 requests served (97.8%), mean utilisation 0.414
15:43:04 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 7,025.8, 6,494/6,766 requests served (96.0%), mean utilisation 0.450
15:43:05 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 5,887.5, 6,076/6,235 requests served (97.4%), mean utilisation 0.414
15:43:05 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 7,380.6, 6,509/6,766 requests served (96.2%), mean utilisation 0.449
15:43:06 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,152.3, 6,077/6,235 requests served (97.5%), mean utilisation 0.412
15:43:07 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 7,463.9, 6,484/6,766 requests served (95.8%), mean utilisation 0.444
15:43:07 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,218.3, 6,069/6,235 requests served (97.3%), mean utilisation 0.410
15:43:08 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 7,666.7, 6,497/6,766 requests served (96.0%), mean utilisation 0.444
15:43:09 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,707.7, 6,085/6,235 requests served (97.6%), mean utilisation 0.406
15:43:10 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 7,802.2, 6,515/6,766 requests served (96.3%), mean utilisation 0.444
15:43:10 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,636.2, 6,095/6,235 requests served (97.8%), mean utilisation 0.408
15:43:11 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 8,038.6, 6,525/6,766 requests served (96.4%), mean utilisation 0.442
15:43:12 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 6,937.1, 6,109/6,235 requests served (98.0%), mean utilisation 0.405
15:43:12 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14975.8, |V|>0 on 39490/104400 states
15:43:12 | INFO    | ltf                | training Kang et al. (totals) [distance] (30 episodes over 2 scenario(s)) done in 51.0s
15:43:12 | INFO    | ltf                | Kang et al. (totals) [distance]: total utility 11,036.0, 4,967/6,492 requests served (76.5%), mean utilisation 0.328
15:43:12 | INFO    | ltf                | training Ours (Gap 1+2) [distance] (30 episodes over 2 scenario(s)) ...
15:43:13 | INFO    | ltf                | Ours (Gap 1+2) [distance]: total utility 2,676.9, 6,491/6,766 requests served (95.9%), mean utilisation 0.494
